-- Merging decision tree log ---
manifest
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a15c5f8b014a08af60c1eae11f6b3f75\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\aaac50169c8b305d9b874b8704f51497\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\aaac50169c8b305d9b874b8704f51497\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\49e4b92e3af1928dc4cf575ade756b3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\49e4b92e3af1928dc4cf575ade756b3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\199d111ad013c9bc826758e7de10eb50\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\199d111ad013c9bc826758e7de10eb50\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ef205f5a2ff08f6a622eb1d63669bf27\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ef205f5a2ff08f6a622eb1d63669bf27\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\4821b27fd28e73b4267343644a31fe1e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\4821b27fd28e73b4267343644a31fe1e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PC\.gradle\caches\8.11.1\transforms\c5cfd1e9104be5f8be8382ee52505d78\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PC\.gradle\caches\8.11.1\transforms\c5cfd1e9104be5f8be8382ee52505d78\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\8.11.1\transforms\5c72a67fcbbec06cf0a6c193607cd36d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\8.11.1\transforms\5c72a67fcbbec06cf0a6c193607cd36d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9534c0bcced86496718cc75fb30b220d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9534c0bcced86496718cc75fb30b220d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7136728b953301746f569e2f99ebdefd\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7136728b953301746f569e2f99ebdefd\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2c0f10abed2e95f67daf7da3b406b0b1\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2c0f10abed2e95f67daf7da3b406b0b1\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5ac37ef2634e44e00bb1717e1ea1738e\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5ac37ef2634e44e00bb1717e1ea1738e\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\102ee9850806ee82018e90d53aa7308e\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\102ee9850806ee82018e90d53aa7308e\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\de1c1b1ac785bc2b35c054337442c677\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\de1c1b1ac785bc2b35c054337442c677\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8d9c782155f70b66606d4c956105d0cd\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8d9c782155f70b66606d4c956105d0cd\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a6ff11b53bc975891c5cde9aef93fc80\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a6ff11b53bc975891c5cde9aef93fc80\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\424d84cbffd5ec4c4e78205d34ee0d38\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\424d84cbffd5ec4c4e78205d34ee0d38\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\aaaa2660306b8f9678aa7e66f8499dd1\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\aaaa2660306b8f9678aa7e66f8499dd1\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5eb858d20b1d101196939df2de2bb20f\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5eb858d20b1d101196939df2de2bb20f\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\78547b18523f0ad7377dce03da8874a5\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\78547b18523f0ad7377dce03da8874a5\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2954509ca68e226e3de0de8c33f80a67\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2954509ca68e226e3de0de8c33f80a67\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\25835e545c1ae4fd7791a62ba4df8eab\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\25835e545c1ae4fd7791a62ba4df8eab\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae06c6089cc55a6dd1c97e83fd6495a8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae06c6089cc55a6dd1c97e83fd6495a8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e6814ca71f1ce39671b727c603047b9f\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e6814ca71f1ce39671b727c603047b9f\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\374d71c5b2ecc40b57c748b9c4d944c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\374d71c5b2ecc40b57c748b9c4d944c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae5c83bc90afe080a83022ac971356fb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae5c83bc90afe080a83022ac971356fb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\feb1fc7be44b2c3c392a57f781f6e642\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\feb1fc7be44b2c3c392a57f781f6e642\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\840e4e4e6ef84e8869b85dac38d146f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\840e4e4e6ef84e8869b85dac38d146f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e20b0dddebdbc241c5ec2bf6ce680524\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e20b0dddebdbc241c5ec2bf6ce680524\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\9a314d8d2a6be50c418ed4f02126dd1a\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\9a314d8d2a6be50c418ed4f02126dd1a\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\2d83d679f29a9093f1fe290719305935\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\2d83d679f29a9093f1fe290719305935\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b64383e77b4704fb91d8463174573a94\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b64383e77b4704fb91d8463174573a94\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\1f57669a335e68d913c893a0ef144daf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\1f57669a335e68d913c893a0ef144daf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e77def1f7f939cfa367a1341553b44c3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e77def1f7f939cfa367a1341553b44c3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ac65e7bf8ac37b5e809bd31dbb2f6c08\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ac65e7bf8ac37b5e809bd31dbb2f6c08\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c7c9c6ca5be7ab1a9d22cae7eea3eef1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c7c9c6ca5be7ab1a9d22cae7eea3eef1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\3bbdbd3f6a28fdc35f71291313af40b6\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\3bbdbd3f6a28fdc35f71291313af40b6\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d3632e1ca4c3bd34ddb27f0d7b6d470b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d3632e1ca4c3bd34ddb27f0d7b6d470b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\eb3171a4833ceb4fc3f1ed33f7636873\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\eb3171a4833ceb4fc3f1ed33f7636873\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\687d729c51e664e6effe07c612f67922\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\687d729c51e664e6effe07c612f67922\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\5a64082087aabb076f676c5a610737f0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\5a64082087aabb076f676c5a610737f0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\99e30c9e6ed4d3d7abe3b5cba3799d50\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\99e30c9e6ed4d3d7abe3b5cba3799d50\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\952cba59f0d5be2a4dd20b3b79ff54d5\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\952cba59f0d5be2a4dd20b3b79ff54d5\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\e20490b4720c905e66ea7e680121f198\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\e20490b4720c905e66ea7e680121f198\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b84997d31e9cac77e81f8041010d68f1\transformed\play-services-ads-24.2.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c2eaa622e93fd378ac4f98bb645df6d5\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c2eaa622e93fd378ac4f98bb645df6d5\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c56dd002b019c77eafeeee9d637419ec\transformed\play-services-ads-api-24.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c56dd002b019c77eafeeee9d637419ec\transformed\play-services-ads-api-24.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc77e06e386c95eba50b5306cc08188f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc77e06e386c95eba50b5306cc08188f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c2eaa622e93fd378ac4f98bb645df6d5\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c2eaa622e93fd378ac4f98bb645df6d5\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c56dd002b019c77eafeeee9d637419ec\transformed\play-services-ads-api-24.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c56dd002b019c77eafeeee9d637419ec\transformed\play-services-ads-api-24.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc77e06e386c95eba50b5306cc08188f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc77e06e386c95eba50b5306cc08188f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\49e4b92e3af1928dc4cf575ade756b3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\49e4b92e3af1928dc4cf575ade756b3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-12:31
REJECTED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c2eaa622e93fd378ac4f98bb645df6d5\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:17:5-79
REJECTED from [com.google.android.gms:play-services-ads-api:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c56dd002b019c77eafeeee9d637419ec\transformed\play-services-ads-api-24.2.0\AndroidManifest.xml:26:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7f29fe5bb4bac47936bcf59500b7f674\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc77e06e386c95eba50b5306cc08188f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-28
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-63
activity#com.niceapps.fofscr.lib.activities.LanguageScreenOne
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-18:52
	android:screenOrientation
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-80
activity#com.niceapps.fofscr.lib.activities.LanguageScreenDup
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-22:52
	android:screenOrientation
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-80
activity#com.niceapps.fofscr.lib.activities.WelcomeScreenOne
